seasonType,year,league,teamId,athleteId,appearances_value,subIns_value,foulsCommitted_value,foulsSuffered_value,yellowCards_value,redCards_value,ownGoals_value,goalAssists_value,offsides_value,shotsOnTarget_value,totalShots_value,totalGoals_value,shotsFaced_value,saves_value,goalsConceded_value,timestamp
13688,2025,UEFA.EUROPA,104,6729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:09
13688,2025,UEFA.EUROPA,2720,9101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,257,16264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,2720,22706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,13018,25891,4,3,3,0,1,0,0,1,0,1,1,0,0,0,4,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,437,28261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:12
13688,2025,UEFA.EUROPA,2790,33435,4,0,3,1,1,0,0,0,0,0,0,0,0,0,6,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,256,39902,3,1,3,0,1,0,0,0,1,3,4,1,0,0,3,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,256,40200,4,0,0,0,0,0,0,0,0,0,0,0,0,16,7,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,2994,50959,4,1,4,0,0,0,0,0,0,0,2,0,0,0,2,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,244,55246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,244,70224,4,2,1,4,0,0,0,0,1,1,3,0,0,0,0,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,2720,75987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,153,83494,4,0,6,17,0,0,0,0,1,3,6,1,0,0,5,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,256,84049,4,0,7,3,0,0,0,0,0,0,1,0,0,0,7,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,166,88965,4,3,2,2,0,0,0,0,0,3,5,1,0,0,2,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,2994,92335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,85,92800,4,0,1,3,0,0,0,1,0,4,8,2,0,0,3,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,622,96570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:14
13688,2025,UEFA.EUROPA,2290,98193,4,0,5,4,1,0,0,0,4,3,8,2,0,0,3,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,2994,98573,3,1,1,6,1,0,0,0,0,3,5,1,0,0,4,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,2722,104982,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,2025-08-31 05:05:27
13688,2025,UEFA.EUROPA,605,107000,3,1,3,0,0,0,0,0,0,1,3,0,0,0,3,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,605,117239,3,1,4,0,1,0,0,1,0,0,1,0,0,0,3,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,107,118279,3,2,2,3,1,0,0,0,0,0,2,0,0,0,0,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,605,119088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,126,122292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,605,123560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,166,123683,2,1,2,2,0,0,0,0,1,2,3,1,0,0,4,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,989,125465,3,0,0,0,0,0,0,0,0,0,0,0,0,17,3,2025-11-11 06:09:12
13688,2025,UEFA.EUROPA,13018,126491,3,0,0,0,0,0,0,0,0,0,0,0,0,9,6,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,13018,126645,3,3,3,1,1,0,0,0,1,0,1,0,0,0,1,2025-08-31 05:05:21
13688,2025,UEFA.EUROPA,2720,129289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,597,129415,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,104,130036,4,3,1,3,0,0,0,0,1,2,6,0,0,0,0,2025-11-11 06:09:09
13688,2025,UEFA.EUROPA,2502,130165,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,153,131354,4,0,4,1,0,0,0,0,0,0,3,0,0,0,5,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,362,132233,2,0,0,1,1,0,0,0,0,0,0,0,0,15,0,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,393,134190,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,244,134230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,2720,135579,4,0,3,1,0,0,0,0,0,1,1,0,0,0,4,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,436,136585,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,989,136597,3,0,3,4,1,0,0,0,0,0,3,0,0,0,4,2025-11-11 06:09:12
13688,2025,UEFA.EUROPA,2722,136746,3,0,4,1,0,0,0,0,1,0,0,0,0,0,6,2025-11-11 06:09:21
13688,2025,UEFA.EUROPA,989,136775,4,0,4,11,0,0,0,1,0,6,16,3,0,0,4,2025-11-11 06:09:12
13688,2025,UEFA.EUROPA,484,136796,2,0,0,2,0,0,0,1,0,2,6,0,0,0,2,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,244,136865,3,2,7,1,2,0,0,0,0,0,1,0,0,0,0,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,2722,137018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:21
13688,2025,UEFA.EUROPA,443,137076,3,1,3,3,0,0,0,0,1,2,4,1,0,0,4,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,2720,138055,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,85,138448,4,1,8,1,0,0,0,0,0,3,6,2,0,0,2,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,85,138674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,257,141144,4,0,2,5,0,0,0,0,0,0,1,0,0,0,8,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,256,141303,3,2,1,2,0,0,0,0,0,0,0,0,0,0,4,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,437,142670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:12
13688,2025,UEFA.EUROPA,167,142743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,85,144720,3,0,0,0,0,0,0,0,0,0,0,0,0,7,4,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,244,145078,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,167,145190,3,1,2,6,1,0,0,0,1,0,4,0,0,0,0,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,85,146127,3,0,3,2,0,0,0,0,3,1,3,0,0,0,4,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,244,147193,4,0,7,2,2,0,0,1,4,2,4,1,0,0,2,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,11706,148624,2,0,1,3,0,0,0,0,0,4,8,1,0,0,0,2025-11-11 06:09:21
13688,2025,UEFA.EUROPA,2720,149538,2,0,4,2,2,0,0,0,0,1,3,0,0,0,2,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,126,149570,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,166,150451,4,1,2,2,1,0,0,0,0,1,1,0,0,0,5,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,2994,151272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,393,152349,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,362,152469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,107,152600,3,0,4,2,0,0,0,0,0,0,1,0,0,0,3,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,572,152859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:12
13688,2025,UEFA.EUROPA,3706,153764,3,0,2,0,2,0,0,0,0,0,1,0,0,0,3,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,484,157674,4,2,4,4,1,0,0,0,1,2,3,0,0,0,3,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,257,157933,4,0,0,1,0,0,0,0,0,0,0,0,0,13,8,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,2502,157963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,153,158143,4,1,2,4,0,0,0,0,0,0,3,0,0,0,4,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,2290,158174,4,0,0,4,1,0,0,0,0,0,0,0,0,12,5,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,362,158626,3,0,0,1,0,0,0,0,0,0,0,0,0,4,2,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,484,160008,3,1,1,0,1,0,0,0,0,0,1,0,0,0,5,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,362,160115,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,436,161559,3,3,2,0,3,0,0,0,0,0,2,0,0,0,1,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,3746,162238,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,2720,162738,2,1,1,0,0,0,0,0,0,1,1,1,0,0,0,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,362,162843,4,2,5,2,1,0,0,0,1,2,3,2,0,0,0,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,605,164167,4,1,2,5,0,0,0,0,0,1,5,1,0,0,4,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,153,164171,4,2,6,5,0,0,0,0,0,1,5,0,0,0,4,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,104,164839,1,0,0,2,0,0,0,0,0,1,2,1,0,0,2,2025-11-11 06:09:09
13688,2025,UEFA.EUROPA,443,166257,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,166,166473,3,2,4,0,0,0,0,1,0,0,0,0,0,0,2,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,13018,167383,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2025-08-31 05:05:21
13688,2025,UEFA.EUROPA,484,169107,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,104,169213,3,1,3,1,0,0,0,1,0,0,4,0,0,0,2,2025-11-11 06:09:09
13688,2025,UEFA.EUROPA,938,169214,4,0,3,3,0,0,0,0,2,1,7,0,0,0,4,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,126,169753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,126,170209,4,0,1,3,0,0,0,1,0,0,2,0,0,0,3,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,107,170670,4,0,5,4,0,1,0,0,0,0,2,0,0,0,3,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,126,171701,2,0,1,2,1,0,0,0,0,0,2,0,0,0,2,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,167,173214,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,620,173355,4,2,2,0,0,0,0,2,2,2,5,0,0,0,0,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,166,174322,4,1,1,4,0,0,0,1,0,3,3,0,0,0,3,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,605,174508,4,0,3,5,0,0,0,1,0,1,3,1,0,0,6,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,126,174618,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,2290,174981,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,436,175195,4,0,3,7,1,0,0,0,0,0,1,0,0,0,4,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,597,175812,4,0,1,2,0,0,0,1,0,0,5,0,0,0,6,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,572,176497,4,1,4,5,1,0,0,0,0,2,2,0,0,0,2,2025-11-11 06:09:12
13688,2025,UEFA.EUROPA,622,176649,2,1,1,2,1,0,0,0,1,1,4,1,0,0,1,2025-11-11 06:09:14
13688,2025,UEFA.EUROPA,443,176747,3,1,1,5,0,0,0,0,0,2,8,0,0,0,1,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,2502,176816,4,1,3,7,0,0,0,0,0,0,2,0,0,0,5,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,436,176948,4,0,0,1,0,0,0,0,0,0,0,0,0,10,4,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,153,177022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,484,177815,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,2720,178176,2,0,0,0,0,0,0,0,0,0,0,0,0,9,5,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,244,178978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,166,179187,3,0,3,2,1,0,0,0,0,0,4,0,0,0,2,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,107,179358,4,0,0,0,1,0,0,0,0,0,0,0,0,12,3,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,393,179497,3,0,0,1,0,0,0,0,0,0,0,0,0,4,5,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,126,179571,4,0,1,2,1,0,0,1,0,4,6,2,0,0,2,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,107,180956,4,2,0,2,0,0,0,0,1,2,5,0,0,0,1,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,362,181312,1,0,1,0,0,0,0,0,0,0,2,0,0,0,2,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,257,181394,4,0,3,6,2,0,0,0,0,3,5,0,0,0,8,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,622,181525,3,1,3,1,1,0,0,0,0,0,3,0,0,0,1,2025-11-11 06:09:14
13688,2025,UEFA.EUROPA,244,181530,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,142,182424,4,0,0,3,0,0,0,0,0,0,0,0,0,10,6,2025-11-11 06:09:14
13688,2025,UEFA.EUROPA,605,182682,3,1,1,4,0,0,0,0,0,1,3,0,0,0,0,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,989,183265,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2025-11-11 06:09:12
13688,2025,UEFA.EUROPA,2994,184423,4,0,1,1,0,0,0,3,0,1,5,1,0,0,4,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,85,188391,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,597,189394,4,0,5,1,0,0,0,0,0,0,6,0,0,0,6,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,605,190327,3,1,2,0,0,1,0,0,0,0,1,0,0,0,3,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,443,191124,2,0,1,1,0,0,0,0,0,0,0,0,0,0,4,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,597,191450,4,0,3,2,0,0,0,0,0,0,0,0,0,0,6,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,443,191847,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,13018,192020,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,167,192060,2,0,1,7,0,0,0,0,1,2,4,1,0,0,0,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,572,192660,4,0,8,3,2,0,0,1,0,2,4,1,0,0,2,2025-11-11 06:09:12
13688,2025,UEFA.EUROPA,2720,193186,4,0,1,3,0,0,0,0,1,0,1,0,0,0,6,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,605,193282,4,2,5,3,1,0,0,2,0,6,8,2,0,0,3,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,362,193297,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,2720,194453,3,3,2,2,1,0,0,0,0,0,1,0,0,0,2,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,443,194747,3,2,1,1,1,0,0,0,1,0,0,0,0,0,4,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,2790,195082,3,0,0,1,0,0,0,0,0,0,0,0,0,9,6,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,2722,195221,4,1,1,2,0,0,0,0,2,2,7,1,0,0,5,2025-11-11 06:09:21
13688,2025,UEFA.EUROPA,244,195226,2,1,2,1,0,0,0,0,0,0,0,0,0,0,2,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,436,195226,2,1,2,1,0,0,0,0,0,0,0,0,0,0,2,2025-10-07 05:25:12
13688,2025,UEFA.EUROPA,3706,195502,3,3,0,1,0,0,0,0,0,0,1,0,0,0,1,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,85,195790,4,0,3,3,0,0,0,0,0,0,0,0,0,0,4,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,436,195821,4,1,1,0,0,0,0,0,0,2,4,0,0,0,4,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,622,196567,4,1,7,2,1,0,0,0,0,1,7,0,0,0,1,2025-11-11 06:09:14
13688,2025,UEFA.EUROPA,2290,197342,3,0,2,1,0,0,0,1,0,1,1,0,0,0,3,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,362,198825,4,2,0,5,0,0,0,0,2,3,7,0,0,0,2,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,2722,199378,2,0,1,0,0,0,0,0,2,0,0,0,25,8,3,2025-08-31 05:05:27
13688,2025,UEFA.EUROPA,134,201123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:21
13688,2025,UEFA.EUROPA,393,201304,3,0,1,1,1,0,0,0,0,0,0,0,0,0,5,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,436,201625,3,1,2,4,0,0,0,1,0,1,6,0,0,0,1,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,989,202100,3,0,3,0,2,0,0,0,0,2,6,1,0,0,4,2025-11-11 06:09:12
13688,2025,UEFA.EUROPA,107,202429,4,1,6,5,1,0,0,0,0,1,5,0,0,0,2,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,2722,202714,4,3,4,3,1,0,0,0,3,1,4,0,0,0,5,2025-11-11 06:09:21
13688,2025,UEFA.EUROPA,126,202802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,244,203061,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,2290,203707,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,85,204014,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:11
13688,2025,UEFA.EUROPA,104,204320,3,1,5,2,0,0,0,1,0,3,5,1,0,0,2,2025-11-11 06:09:09
13688,2025,UEFA.EUROPA,938,204329,4,0,4,6,0,0,0,0,1,0,2,0,0,0,4,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,362,204679,3,1,2,0,1,0,0,0,0,0,0,0,0,0,2,2025-11-11 06:09:10
13688,2025,UEFA.EUROPA,13018,205021,4,4,0,2,0,0,0,0,1,0,0,0,0,0,1,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,142,205024,4,3,6,4,1,0,0,0,3,3,4,1,0,0,4,2025-11-11 06:09:14
13688,2025,UEFA.EUROPA,524,205137,4,0,2,3,1,0,0,0,0,0,1,0,0,0,6,2025-11-11 06:09:16
13688,2025,UEFA.EUROPA,2722,205137,6,2,6,2,2,1,0,0,1,0,0,0,0,1,4,2025-08-31 05:05:27
13688,2025,UEFA.EUROPA,13018,205159,6,1,4,4,0,0,0,0,1,0,1,0,0,4,6,2025-08-31 05:05:21
13688,2025,UEFA.EUROPA,484,205279,4,3,7,3,1,0,0,0,0,1,3,0,0,0,3,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,622,205496,4,0,0,0,0,0,0,0,0,0,0,0,0,8,4,2025-11-11 06:09:14
13688,2025,UEFA.EUROPA,620,205582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,142,205653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:14
13688,2025,UEFA.EUROPA,134,205750,4,0,0,2,0,0,0,1,0,0,0,0,0,12,4,2025-11-11 06:09:21
13688,2025,UEFA.EUROPA,2502,206153,4,1,0,1,0,0,0,0,1,0,2,0,0,0,7,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,605,206396,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,2290,206405,4,0,4,1,1,0,0,0,2,2,7,0,0,0,5,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,104,206587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:09:09
13688,2025,UEFA.EUROPA,622,206847,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,2025-11-11 06:09:14
13688,2025,UEFA.EUROPA,244,207343,4,0,3,8,0,0,0,0,0,2,2,1,0,0,2,2025-11-11 06:09:19
13688,2025,UEFA.EUROPA,2722,210140,3,0,2,2,1,0,0,0,0,1,2,1,0,0,8,2025-11-11 06:09:21
13688,2025,UEFA.EUROPA,436,211923,2,2,0,0,0,0,0,0,0,1,1,0,0,0,1,2025-11-11 06:09:13
13688,2025,UEFA.EUROPA,443,212250,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,104,212597,4,1,9,4,1,0,0,0,2,1,4,1,0,0,3,2025-11-11 06:09:09
13688,2025,UEFA.EUROPA,605,212928,2,0,0,1,0,0,0,0,0,0,0,0,0,9,3,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,2722,213101,4,1,2,4,2,0,0,0,0,2,4,1,0,0,7,2025-11-11 06:09:21
13688,2025,UEFA.EUROPA,167,213181,4,0,3,3,1,0,0,0,0,0,1,0,0,0,2,2025-11-11 06:09:15
13688,2025,UEFA.EUROPA,443,213207,4,1,2,0,1,0,0,0,0,3,9,0,0,0,5,2025-11-11 06:09:18
13688,2025,UEFA.EUROPA,393,213718,4,1,5,0,0,0,0,0,0,0,2,0,0,0,4,2025-11-11 06:09:17
13688,2025,UEFA.EUROPA,3746,214012,4,0,6,6,1,0,0,0,1,0,2,0,0,0,5,2025-11-11 06:09:20
13688,2025,UEFA.EUROPA,620,214177,3,0,2,2,1,0,0,0,0,0,2,0,0,0,2,2025-11-11 06:09:20
